dsurqe_struct,abi_struct,contrast,study,nWt,nTg,g,g_lower,g_upper
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.7286782343108856,-1.401413468746959,-0.04856241698461543
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.833159110415533,-1.5103091717625037,-0.1476877170682008
Medial entorhinal cortex,"Entorhinal area, medial part, ventral zone",CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.7666138218488994,-1.4408775561964402,-0.08462235518231295
Perirhinal cortex,Perirhinal area,CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.6947035883214238,-1.3661418950129425,-0.01619974984904556
Rostral amygdalopiriform area,Piriform-amygdalar area,CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.6860587712131647,-1.3571777852462272,-0.00795487413189377
Ventral intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.7622863509465517,-1.4363714858133938,-0.08051287138599074
Cingulate cortex: area 24a,"Anterior cingulate area, ventral part",CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,-0.6628449190114668,-1.2933310203486197,-0.02588887901412065
Amygdalopiriform transition area,Postpiriform transition area,CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,-0.74485502005653,-1.378521468572587,-0.1039952913733742
Frontal association cortex,"Frontal pole, cerebral cortex",CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,-0.7102345704549843,-1.342509132804598,-0.0710692158707378
Primary motor cortex,Primary motor area,CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,-0.6374524359198822,-1.2670361243206454,-0.00162703369221336
anterior lobule  (lobules 4-5),Lobules IV-V,CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,-0.7274029601317561,-1.3603587873246574,-0.08740589123406989
Olfactory bulb: glomerular layer,"Main olfactory bulb, glomerular layer",CMMR_New_WT_n38_upf3b_n13,CMMR,38,13,0.6520148912254409,0.01554584996439688,1.2821113446255694
dentate nucleus,Dentate nucleus,CMMR_New_WT_n38_ypel2_n9,CMMR,38,9,0.7675548777128297,0.03180999170553894,1.4951773371128148
Amygdalopiriform transition area,Postpiriform transition area,CMMR_New_WT_n38_ypel2_n9,CMMR,38,9,-1.0693072305984157,-1.8114643657586025,-0.3162909522262283
Rostral amygdalopiriform area,Piriform-amygdalar area,CMMR_New_WT_n38_ypel2_n9,CMMR,38,9,-0.7821450178402267,-1.5103529180755575,-0.04567443643500318
Ventral intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_ypel2_n9,CMMR,38,9,-0.9349839002977712,-1.670046676160927,-0.19023647984896147
copula: pyramis (lobule 8),Copula pyramidis,CMMR_New_WT_n38_ypel2_n9,CMMR,38,9,0.798355859519191,0.06106601702199615,1.5272284550131974
Cingulate cortex: area 24a,"Anterior cingulate area, ventral part",CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.7847687914718875,-1.389256509236142,-0.17306591756588033
Amygdalopiriform transition area,Postpiriform transition area,CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.9637940097464756,-1.5771591347716625,-0.3418283234790324
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.902788110752723,-1.5129179148862797,-0.2845153037625804
Rostral amygdalopiriform area,Piriform-amygdalar area,CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.6580182368180234,-1.2573723398984036,-0.05250530992138199
Primary somatosensory cortex: shoulder region,"Primary somatosensory area, trunk",CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,0.7416434368874593,0.13214885980209756,1.3442756761674692
Ventral intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.7508009512167302,-1.3538188947382457,-0.14084544472252244
Olfactory bulb: granule cell layer,"Main olfactory bulb, granule layer",CMMR_New_WT_n38_l2hgdh_n15,CMMR,38,15,-0.6361301189849862,-1.2346969207346583,-0.0315924044780022
Primary somatosensory cortex: hindlimb region,"Primary somatosensory area, lower limb",CMMR_New_WT_n38_nexmif_n19,CMMR,38,19,0.6027213504612325,0.04543982556136293,1.1547513414622494
Primary visual cortex: binocular area,Lateral visual area,CMMR_New_WT_n38_nexmif_n19,CMMR,38,19,0.6883931360822141,0.12731841279436862,1.2435406951376506
"Accessory olfactory bulb: glomerular, external plexiform and mitral cell layer","Accessory olfactory bulb, glomerular layer",CMMR_New_WT_n38_nexmif_n19,CMMR,38,19,0.6350197122525617,0.07635802802351833,1.1881721460419563
Cingulate cortex: area 24b',"Anterior cingulate area, dorsal part",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.537730611755867,0.3609278145665641,2.668808161433895
Cingulate cortex: area 29c,"Retrosplenial area, ventral part",GSK3_WT_n7_Beta_n7,GSK3,7,7,2.095539624745631,0.7865223767313442,3.354298289090451
Cingulate cortex: area 30,"Retrosplenial area, dorsal part",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.1091433187914137,0.01583351125954432,2.164384540967264
Caudomedial entorhinal cortex,"Entorhinal area, medial part, dorsal zone",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.5658259109845265,0.3829481670189162,2.7026171913416235
Claustrum: dorsal part,Claustrum,GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.2001063087313968,-2.2695535368258835,-0.09061166674196354
Dorsal nucleus of the endopiriform,"Endopiriform nucleus, dorsal part",GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.1882259061228684,-2.255756200969272,-0.08089452725320892
Insular region: not subdivided,Ectorhinal area,GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.2759199895635271,-2.3580191189567965,-0.1522744485270889
Piriform cortex,Piriform area,GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.211482685767726,-2.282781607970038,-0.09990197454912396
paramedian lobule (lobule 7),Paramedian lobule,GSK3_WT_n7_Beta_n7,GSK3,7,7,1.4400694543144883,0.2838415493909488,2.5519550995474582
Claustrum: ventral part,Claustrum,GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.6093573709062876,-2.7551667609971062,-0.4169331798143125
Ventral nucleus of the endopiriform claustrum,"Endopiriform nucleus, ventral part",GSK3_WT_n7_Beta_n7,GSK3,7,7,-1.4291017445082963,-2.538898774117616,-0.27513047093291004
simple lobule (lobule 6),Simple lobule,GSK3_WT_n7_Beta_n7,GSK3,7,7,1.5273601637519956,0.35278231128941456,2.6563500589384534
MoDG,"Dentate gyrus, molecular layer",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.163664590695322,0.06075988400921998,2.227290887288615
GrDG,"Dentate gyrus, granule cell layer",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.537387829954961,0.3606587352387517,2.668396244680577
PoDG,"Dentate gyrus, granule cell layer",GSK3_WT_n7_Beta_n7,GSK3,7,7,1.8313011839941675,0.5878127779501066,3.026032877484207
Cingulate cortex: area 24b',"Anterior cingulate area, dorsal part",GSK3_WT_n7_Alpha_n6,GSK3,7,6,1.1739168868905343,0.02857548878171371,2.27640569576602
fundus of striatum,Fundus of striatum,GSK3_WT_n7_Alpha_n6,GSK3,7,6,-1.7419376474422767,-2.959069349447737,-0.4729389066680611
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",GSK3_WT_n7_Alpha_n6,GSK3,7,6,1.329166983772751,0.15313406029700655,2.459116912656019
Ventral nucleus of the endopiriform claustrum,"Endopiriform nucleus, ventral part",GSK3_WT_n7_Alpha_n6,GSK3,7,6,-1.159551504135484,-2.2596619098828077,-0.0169193229540047
nucleus accumbens,Nucleus accumbens,Itsn_WT_n10_itsn1_n15,Itsn,10,1,-1.0394095989266872,-1.8589724261715104,-0.20021817276503384
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",Itsn_WT_n10_itsn1_n15,Itsn,10,1,-0.880042011170882,-1.6854315922852636,-0.05741815482416922
olfactory tubercle,Olfactory tubercle,Itsn_WT_n10_itsn1_n15,Itsn,10,1,-0.983085417079768,-1.7973646056665529,-0.14999103570385555
Temporal association area,Temporal association areas,Itsn_WT_n10_itsn1_n15,Itsn,10,1,-0.8618962282448493,-1.6658261338849305,-0.0410226539581465
nucleus interpositus,Interposed nucleus,Itsn_WT_n10_itsn2_n15,Itsn,10,2,0.8726917160995111,0.05078040716520313,1.6774862401369146
medial septum,Medial septal complex,Itsn_WT_n10_DKO_n3,Itsn,10,3,-1.9250367447250636,-3.334177415756886,-0.45598694169394544
nucleus accumbens,Nucleus accumbens,Itsn_WT_n10_DKO_n3,Itsn,10,3,-2.235489057257447,-3.71762121640479,-0.6905547028935114
Lateral orbital cortex,"Orbital area, lateral part",Itsn_WT_n10_DKO_n3,Itsn,10,3,1.731526445320293,0.3062858054416876,3.099511032054415
superior olivary complex,Superior olivary complex,Itsn_WT_n10_DKO_n3,Itsn,10,3,-2.320331951454341,-3.823762707487449,-0.7535656123072326
hypothalamus,Hypothalamus,Itsn_WT_n10_DKO_n3,Itsn,10,3,2.018241992574326,0.5271018366552257,3.448437927227923
Olfactory bulb: mitral cell layer,"Main olfactory bulb, mitral layer",Itsn_WT_n10_DKO_n3,Itsn,10,3,-1.522099286808334,-2.849752341906903,-0.14089896306533284
Olfactory bulb: internal plexiform layer,"Main olfactory bulb, inner plexiform layer",Itsn_WT_n10_DKO_n3,Itsn,10,3,-1.524220519098691,-2.852258884872109,-0.1425928413993092
Secondary motor cortex,Secondary motor area,Mthfr_WT_n29_HET_n30,Mthfr,29,30,-0.5622929028606765,-1.074002973598138,-0.04585058301104277
Posterolateral cortical amygdaloid area,"Cortical amygdalar area, posterior part, lateral zone",Mthfr_WT_n29_HET_n30,Mthfr,29,30,-0.5186502305783938,-1.0289898051338755,-0.00392060949309776
Primary somatosensory cortex: barrel field,"Primary somatosensory area, barrel field",Mthfr_WT_n29_HET_n30,Mthfr,29,30,0.5345866445940847,0.0192451867122983,1.045412446777604
Primary visual cortex: binocular area,Lateral visual area,Mthfr_WT_n29_HET_n30,Mthfr,29,30,0.6145533627914165,0.09590740995140934,1.1280654929565084
Primary visual cortex: monocular area,posteromedial visual area,Mthfr_WT_n29_HET_n30,Mthfr,29,30,0.5457998807266982,0.03001841262396994,1.056977990021888
